Enrollment Id,Company Name,Android APIs,Chrome APIs,SDK Names,Site
HPFWR,2K Games,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://2k.com
B5WWG,33Across,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://33across.com
YWEHT,AWIN AG,,Attribution-Reporting ,,https://wepowerconnections.com
V84E9,Accertify Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://cdn-net.com
M4ZZG,Acxiom,,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://acxiom.com
U3DCP,AdTheorent Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adentifi.com
RCW2F,Adform,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adform.net
XG7AT,Adikteev,Attribution-Reporting Protected-Audience ,,,https://adikteev.com
67J8J,Adjust,Attribution-Reporting Protected-Audience ,,,https://adjust.com
WAZQK,Admixer,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://admixer.net
FAPVJ,Adnami ApS,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adnami.io
EMFBR,Adobe Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://everesttech.net
K5HGK,Adswizz Inc.,Protected-Audience Topics ,Private-Aggregation Protected-Audience Shared-Storage Topics ,com.adswizz.sdk,https://adswizz.com
6NECT,AffinityAnswers,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://affinityanswers.com
ZAXTN,AlgoriX Technology Pte. Ltd.,Protected-Audience Topics ,Private-Aggregation Protected-Audience Shared-Storage Topics ,com.alxad,https://open-bid.com
V28N2,Amazon,,Protected-Audience ,,https://amazon-adsystem.com
XRXG9,Amazon,,Attribution-Reporting Private-Aggregation Shared-Storage ,,https://paa-reporting-advertising.amazon
MY67Q,Anonymised,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://anonymised.io
J4KNU,Ansira Partners,Protected-Audience ,Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://admission.net
ZNWX8,AntVoice,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://avads.net
3VT6H,AppLovin,Attribution-Reporting Protected-Audience Topics ,,com.applovin.sdk,https://applovin.com
59AGN,Appier Inc,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://appier.net
8XPN2,Appnext PTE,Attribution-Reporting Protected-Audience Topics ,,com.appnext.sdk,https://appnext.com
4MYKT,AppsFlyer,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage ,,https://appsflyer.com
VVG5D,Aqfer Inc.,,Attribution-Reporting Private-Aggregation Topics ,,https://aqfer.com
UTKBT,AristUnited (Wider Planet),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://artistunited.com
79QP3,Atirun Techs Pvt. Ltd.,,Topics ,,https://atirun.com
7AWA5,AudienceProject,,Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://audienceproject.com
FBP3P,Audigent,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ad.gt
9MY67,AviviD.ai,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://advividnetwork.com
PCQKH,Azerion Technology B.V.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://360yield.com
R9EAN,Basis.com,,Attribution-Reporting ,,https://sitescout.com
T6QZJ,BidTheatre,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://bidtheatre.net
ZX8UV,Blendee (formerly Neodata),Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.neodatagroup.sdk.exaudi,https://blendee.com
ZX5NP,Blockthrough,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://btloader.com
WJXKE,Blue Media Services,Protected-Audience ,Protected-Audience ,,https://bluems.com
VRJ4V,BlueCoat Consulting LLC,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://fob1020.com
FE8WW,Border Blue Inc.,,Topics ,,https://convertunits.com
4Q4WH,Branch Metrics Inc.,Attribution-Reporting ,,,https://branch.io
3CMUR,Bytedance Pte. Ltd,Attribution-Reporting Protected-Audience Topics ,,com.bytedance,https://sgsnssdk.com
U4RGB,CARSALES.COM LIMITED,,Protected-Audience ,,https://audience360.com.au
ZN6A4,CRAID inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://admatrix.jp
RHZ6B,Captify Technologies Ltd,,Attribution-Reporting Private-Aggregation Protected-Audience Topics ,,https://cpx.to
DNABN,Cazamba,,Private-Aggregation Topics ,,https://cazamba.com
Y9AU8,Cint AB,,Attribution-Reporting Private-Aggregation Shared-Storage Topics ,,https://samplicio.us
HFBQW,Clickforce,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://holmesmind.com
G9X8G,Connatix Holdings Inc.,Topics ,Topics ,com.cnx.connatixplayersdk.external,https://connatix.com
JDM8V,Coolblue,Protected-Audience ,Protected-Audience ,,https://coolblue.nl
NNVVX,Coupang,,Protected-Audience Topics ,,https://coupang.com
GCUDR,Crimtan Holding Ltd,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ctnsnet.com
TVFPR,Criteo,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://criteo.com
289PD,CyberAgent Inc.,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://dynalyst.jp
H9BKB,D EDGE SAS,,Attribution-Reporting ,,https://d-edgeconnect.media
V9BD4,D.A.Consortium Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://impact-ad.jp
R3CU8,DAILY MAIL AND GENERAL TRUST P L C (dailymail.co.uk),Protected-Audience Topics ,Protected-Audience Shared-Storage Topics ,,https://dailymail.co.uk
5UTQW,DAILY MAIL AND GENERAL TRUST P L C (metro.co.uk),Protected-Audience ,Protected-Audience Shared-Storage Topics ,,https://metro.co.uk
FK2VMC,Dailymotion SA,,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://dailymotion.com
M5DW9,Dataseat Ltd,Attribution-Reporting Protected-Audience ,,,https://dataseat.com
XKHNY,Deepintent Inc.,,Protected-Audience Topics ,,https://deepintent.com
VNJQ4,Digital Turbine,Topics ,,com.fyber.inneractive.sdk,https://digitalturbine.com
28CUQ,Display.io,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.brandio.ads,https://display.io
UKB3K,DotDash Meredith,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://dotdashmeredith.com
5RUDT,Dstillery,,Attribution-Reporting Private-Aggregation Topics ,,https://media6degrees.com
8GNYH,E MARKETINGSOLUTIONS ONLINE MARKETING SL.,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://uinterbox.com
NX44Q,EDAA (European Interactive Digital Advertising Alliance),,Shared-Storage ,,https://youronlinechoices.eu
DYUCD,EFFINITY,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://effinity.fr
NZ42Y,EMBRACE Systems GmbH,,Attribution-Reporting Protected-Audience Topics ,,https://s-f.tech
3CZMB,Emego GmbH (usemax),,Attribution-Reporting ,,https://usemax.de
NDZTB,Epsilon Data Management LLC,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://dotomi.com
JAZF9,Equativ,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://sascdn.com
3M9NV,Exponential Interactive Inc d/b/a VDX.tv,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://tribalfusion.com
JVC54,Ezoic Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ezoic.com
WMWCH,FAN Communications Inc.,Topics ,,net.nend.android,
4UZY5,FINN.no as,,Protected-Audience Shared-Storage Topics ,,https://finn.no
5R9NV,Fandom Inc.,,Protected-Audience Topics ,,https://fandom.com
66GYX,Feathr,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://feathr.co
VTNM7,FreakOut inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://fout.jp
5HXYX,Freestar,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://pub.network
KJHP2,Freestar,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://t13.io
UJ4KK,GMO AD MARKETING Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://gmossp-sp.jp
HX396,GOKWIK COMMERCE SOLUTIONS PRIVATE LIMITED,,Private-Aggregation Protected-Audience Shared-Storage ,,https://gokwik.co
2R5T2,Gamefort,,Shared-Storage Topics ,,https://torneos.gg
3KEGT,Geniee Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://gsspat.jp
JN58Z,Getyourguide Inc.,,Shared-Storage ,,https://getyourguide.com
ZAGU6,Globo,,Attribution-Reporting Protected-Audience Topics ,,https://globo.com
9VKC2,Globo Comunicacao e Participacoes SA (Globo),Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://gama.globo
HJ9V7,Google LLC (PS APIs Monitoring),Attribution-Reporting ,Attribution-Reporting ,,https://ptb-msmt-static-5jyy5ulagq-uc.a.run.app
HJMAH,Google LLC (PS APIs Monitoring),Attribution-Reporting Protected-Audience ,,,https://ptb-ba-seller-5jyy5ulagq-uc.a.run.app
Z5T3R,Google LLC (PS APIs Monitoring),Attribution-Reporting Protected-Audience ,,,https://ptb-ba-buyer-5jyy5ulagq-uc.a.run.app
ptb,Google LLC (PS APIs Monitoring),Protected-Audience Topics ,,com.google.android.libraries.internal.sampleads,https://ptb-fledge-static-5jyy5ulagq-uc.a.run.app
3QN67,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-ssp-a.web.app
5W6R6,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-dsp-a.dev
66DAC,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-dsp-b1.web.app
8MV3J,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-ad-server.web.app
EQPDM,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-ssp.dev
FFH4Y,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-dsp-a1.web.app
HBTNJ,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-dsp-b.dev
JZCDE,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-ssp-a.dev
T2R4J,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-ad-server.dev
UNRJE,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-dsp.dev
VQH96,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandbox-demos-ssp-b.dev
VV8GR,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-ssp.web.app
XEV44,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-ssp-b.web.app
Z7XX7,Google LLC (Privacy Sandbox Demos),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://privacy-sandcastle-dev-dsp.web.app
WEWGV,Google LLC (doubleclick.net),Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.google.ads.interactivemedia.v3 com.google.android.gms:play-services-ads com.google.android.gms:play-services-ads-lite com.google.android.gms:play-services-afs-native com.google.android.gms:play-services-pal,https://doubleclick.net
PYVXD,Google LLC (google analytics.com),Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.google.firebase:firebase-analytics,https://google-analytics.com
WQU8J,Google LLC (googleadservices.com),Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage ,,https://googleadservices.com
FC4CH,Google LLC (googlesyndication.com),,Private-Aggregation Shared-Storage ,,https://googlesyndication.com
QABCQ,Groundhog Technologies,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ghtinc.com
37E57,GumGum,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://gumgum.com
423T5,Gunosy Inc.,Attribution-Reporting Protected-Audience ,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://gunosy.com
HGY6Q,HGY6Q,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://mediacategory.com
T2HZ9,Human Security,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://crcldu.com
8NF44,HyperTv srl,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://connected-stories.com
M9G8A,HyprMX,Attribution-Reporting Protected-Audience Topics ,,com.hyprmx.android:HyprMX-SDK,https://hyprmx.com
N5H47,IPSOS MORI UK LIMITED,,Private-Aggregation Shared-Storage ,,https://lab-dotmetrics.ninja
B4HFV,InMobi,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.inmobi.monetization:inmobi-ads-kotlin,https://inmobi.com
9HW4Q,Index Exchange,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://casalemedia.com
FDAZH,Index Exchange,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://indexww.com
4BCNB,Infillion,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://mediamath.com
2PG59,Innovid Corp,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://innovid.com
YD9F5,Integral Ad Science,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adsafeprotected.com
4FADR,Intimate Merger Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://im-apps.net
ZQ9R9,IronSource Ltd.,Attribution-Reporting Protected-Audience Topics ,,com.ironsource.sdk,https://ironsrc.mobi
JM6ED,JM6ED,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://dabbs.net
NWNZQ,Jampp,Attribution-Reporting ,,,https://jampp.net
EX9NH,Jivox,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://jivox.com
2PP3A,Jixie Pte Ltd,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://jixie.io
NWR3W,KELKOO.COM (UK) LIMITED,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://kelkoogroup.net
349BU,Kakao Corp,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.kakao.adfit.ads,https://daum.net
BEUDY,Kargo,,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://kargo.com
G4VE2,Kidoz Inc.,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,net.kidoz.sdk,https://kidoz.net
