Enrollment Id,Company Name,Android APIs,Chrome APIs,SDK Names,Site
T37MG,Knorex Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://brand-display.com
C5E3F,Kochava,Attribution-Reporting Protected-Audience ,Attribution-Reporting Protected-Audience Topics ,,https://adsmeasurement.com
5BT47,LOGLY Inc.,,Attribution-Reporting Topics ,,https://logly.co.jp
PKQCQ,LTIMindtree,,Attribution-Reporting Protected-Audience Topics ,,https://marutishanbhag.com
KC23F,Lei Chi Technology Co. Ltd.,,Attribution-Reporting Private-Aggregation Shared-Storage ,,https://jkforum.net
FWD4N,LineYahoo (formerly Yahoo Japan Corporation),Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://yahoo.co.jp
G5TPR,LinkedIn,Attribution-Reporting ,Attribution-Reporting Private-Aggregation Shared-Storage ,,https://linkedin.com
3E2ZH,Livewrapped AB,,Protected-Audience Topics ,,https://lwadm.com
G3MKW,Lucead,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://lucead.com
KPJM7,MOSHIMO CO. LTD.,,Attribution-Reporting ,,https://moshimo.com
NYXGD,Magnite,,Protected-Audience Topics ,,https://rubiconproject.com
3T339,Mass Luminosity Inc.,,Attribution-Reporting Protected-Audience Topics ,,https://beaconmax.com
BCYEB,Media.Net Advertising FZ LLC,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://media.net
9RN9C,Mediaocean,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://flashtalking.com
PQEEE,Mediavine,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://mediavine.com
ZJVA2,Merkle Italia SRL,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://aggregation-service-site-dot-clz200258-datateam-italy.ew.r.appspot.com
AE8AA,Meta,Attribution-Reporting ,Attribution-Reporting ,,https://facebook.com
7ACAW,MiQ Digital LTD,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://edkt.io
7JXQV,MicroAd Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://microad.jp
6YHVH,Microsoft Corporation (adnxs.com),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adnxs.com
9HYBP,Microsoft Corporation (bing.com),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://bing.com
5HMYF,Microsoft Corporation (xandr.com),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://xandr.com
CZ3BG,MobileFuse,Protected-Audience Topics ,,com.mobilefuse.sdk,https://mobilefuse.com
FUA8P,Momento Inc.,Protected-Audience Topics ,Private-Aggregation Protected-Audience Shared-Storage Topics ,com.momento.ads,https://momento.dev
MB7XE,Monet Engine Inc. DBA AdaptMX,,Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://a-mo.net
TMMWP,NAVER Corporation,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://naver.com
W85GW,NBCUniversal Media LLC,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://peacocktv.com
3PPNA,NHN ACE Corporation.,Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.nhnace.adlib,https://nhnace.com
B97MF,NTT DOCOMO INC.,,Attribution-Reporting Protected-Audience Topics ,,https://docomo.ne.jp
VX5YX,Nativo,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Protected-Audience Topics ,net.nativo.sdk,https://postrelease.com
UEQVY,NewsTV Inc.,,Attribution-Reporting Topics ,,https://primecaster.net
2FMQP,Newscorp,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://nypost.com
NQQWZ,Nextroll,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage ,,https://adroll.com
CR98Z,Nexxen,,Protected-Audience Topics ,,https://nexxen.tech
6X8E2,Nexxen Inc,,Protected-Audience Topics ,,https://unrulymedia.com
XME5U,Nielsen,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://imrworldwide.com
ZYGVN,Ninja Tools Inc.,,Protected-Audience ,,https://shinobi.jp
779BZ,OGGEH Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://oggeh.com
N3HKH,Ogury,Topics ,Private-Aggregation Shared-Storage Topics ,com.ogury.sdk,https://presage.io
AVUPV,OneAD Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://guoshipartners.com
D3942,Onetag Limited,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://onetag-sys.com
EQA4Z,OpenX Technologies Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://openx.net
42Y3Q,Opera Software Ireland Ltd.,,Topics ,,https://apex-football.com
6B2TB,Optable Technologies Inc,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,co.optable.android_sdk,https://optable.co
92TPZ,Outbrain Inc.,Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.outbrain.mobile:obsdk,https://outbrain.com
J6MJJ,Ozone Project,Protected-Audience ,Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://thesun.co.uk
VGVDD,PM Dragonfly,,Attribution-Reporting Topics ,,https://pmdragonfly.com
9UMK7,Permutive,,Topics ,,https://permutive.app
9A48G,Phaistos Networks S.A.,,Attribution-Reporting Protected-Audience Topics ,,https://grxchange.gr
BF6YM,Pinterest,Attribution-Reporting ,Attribution-Reporting ,,https://pinterest.com
Q282V,Platform161 BV,Protected-Audience ,Attribution-Reporting Protected-Audience Topics ,,https://creative-serving.com
GZBRJ,Pranify,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://gnome-rx.com
NU6VN,Preciso SRL,,Protected-Audience Topics ,,https://2trk.info
NXW9E,PrimeAudience,,Topics ,,https://authorizedvault.com
ER34T,Programmatic Mechanics,Attribution-Reporting Protected-Audience ,Attribution-Reporting Protected-Audience Topics ,,https://pontiac.media
5PTRE,Propeller Ads Ltd,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://tpmark.net
HR4V2,Protected Media,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ad-score.com
KR8EJ,PubMatic Inc.,Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.pubmatic.sdk,https://pubmatic.com
QWNBH,QWNBH,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://marisachi426.com
79RKN,Quantcast,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://quantserve.com
KFBTT,Quora Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Topics ,,https://quora.com
WFTMY,R2B2 a.s.,,Protected-Audience Topics ,,https://r2b2.io
7NGYW,REA Group,,Protected-Audience Topics ,,https://realestate.com.au
G575K,RESPONSE PERFORMANCE LTD,,Attribution-Reporting Topics ,,https://audiencemanager.de
QU66H,Raptive (Formerly: Adthrive CMI Marketing Inc),,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adthrive.com
QFQT6,Readpeak Oy,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://readpeak.com
EPNNE,Relay42 Netherlands B.V.,,Attribution-Reporting Protected-Audience Shared-Storage ,,https://explorefledge.com
BZ2MB,Relevant Digital Oy,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://relevant-digital.com
GNR8D,Retargetly,,Protected-Audience Topics ,,https://retargetly.com
RWVBQ,RevX,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage ,,https://atomex.net
VNDFT,Ringier Axel Springer Polska,,Attribution-Reporting Protected-Audience Topics ,,https://onet.pl
KF9RT,Rtb House,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://creativecdn.com
QCNYX,SBI Holdings Inc.,,Attribution-Reporting ,,https://eloan.co.jp
N893C,SFBX,,Shared-Storage Topics ,,https://appconsent.io
ANNUH,SMN Corporation,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ladsp.com
6PJYG,Sabio Inc,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience ,,https://appscience.inc
NZXKT,Seedtag,,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://seedtag.com
DWECP,Semafor Inc.,,Topics ,,https://semafor.com
DRPWA,Sephora USA Inc,,Topics ,,https://sephora.com
TDW7J,SevenData S.p.a.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://shinystat.com
36YKZ,Sharethrough,,Attribution-Reporting Protected-Audience Topics ,,https://sharethrough.com
X7W29,Singular,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.singular.sdk,https://singular.net
XCBNH,Smadex SLU,Attribution-Reporting Protected-Audience ,Attribution-Reporting Protected-Audience ,,https://smadexprivacysandbox.com
RJ2K6,Snap Inc,Attribution-Reporting Topics ,Attribution-Reporting Topics ,com.snap.adkit,https://snapchat.com
WHZPY,Sowelleber Corporation,,Topics ,,https://boost-web.com
589U4,Sportradar,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://sportradarserving.com
A7UPK,StackAdapt Inc.,,Attribution-Reporting ,,https://stackadapt.com
TKMHM,Start.io,Attribution-Reporting Protected-Audience Topics ,,com.startapp:inapp-sdk,https://startappservice.com
WV7E6,Storygize Inc,,Attribution-Reporting Protected-Audience Topics ,,https://storygize.net
BUWAE,Stroer SSP GmbH,,Protected-Audience Topics ,,https://adscale.de
RPEW4,Sulvo LLC,Protected-Audience ,Protected-Audience Shared-Storage Topics ,,https://demand.supply
YRDFA,Superfine,Protected-Audience ,Attribution-Reporting Protected-Audience Topics ,,https://superfine.org
JUD2H,Supership Inc.,,Topics ,,https://socdm.com
4MCGY,THE NEWCO S.R.L.,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://tncid.app
KYFBB,TIKTOK PTE. LTD.,Attribution-Reporting ,Attribution-Reporting Topics ,,https://tiktok.com
6MP6Q,TOTVS LARGE ENTERPRISE TECNOLOGIA SA,,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://tailtarget.com
TUEU7,TUEU7,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://datasmithlab.com
GEY6G,Tangoo SRL,,Protected-Audience Topics ,,https://tangooserver.com
R6BFT,Target Video GmbH (formerly Brid Video doo (Brid.Tv)),Protected-Audience Topics ,,tv.brid.sdk,https://brid.tv
UDAM9,Teads,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://teads.tv
376QP,Thank You Analytics,,Attribution-Reporting ,,https://tya-dev.com
7Y7JH,The Trade Desk,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adsrvr.org
H9JV8,TopOn,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.anythink.sdk,https://toponad.com
VTN97,Topebox,Protected-Audience ,,,https://topebox.com
3E8A5,Trakken GmbH,,Attribution-Reporting Private-Aggregation Protected-Audience Topics ,,https://trkkn.com
2BYMQ,Transfon Ltd,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://pubtm.com
MDAR2,Trip.com Travel Singapore Pte. Ltd.,Attribution-Reporting ,Attribution-Reporting ,,https://trip.com
PEDPR,TripleLift Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://3lift.com
3TFJD,Triptease Ltd,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://triptease.io
JWQZ5,Undertone,,Attribution-Reporting Protected-Audience Topics ,,https://undertone.com
7QEN3,United Marketing Technologies Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://bypass.jp
GZRKK,United Marketing Technologies Inc.,,Protected-Audience Shared-Storage Topics ,,https://dreammail.jp
XZP6J,United Marketing Technologies Inc.,Protected-Audience Topics ,Private-Aggregation Protected-Audience Shared-Storage Topics ,com.ad_stir.develop.adstirwebviewsdk,https://ad-stir.com
FR3MW,Unity Technologies,Attribution-Reporting Protected-Audience Topics ,,com.unity3d.ads com.unity3d.ads.sdkruntime,https://unity3d.com
3F2UQ,Universo Online S/A,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://uol.com.br
9UDTY,VK LLC,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.my.target,https://mail.ru
ZK7QW,VPON TAIWAN INC.,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.vpon.ads,https://vpadn.com
T5WFH,Verdens Gang AS,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://vg.no
TE565,Verve Group,Protected-Audience Topics ,Private-Aggregation Protected-Audience Shared-Storage Topics ,net.pubnative.lite.sdk,https://verve.com
PWAF4,Vidazoo Ltd.,,Protected-Audience Topics ,,https://vidazoo.com
56UJ4,Virtuaconcept,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://ayads.io
XZJHV,Virtual Minds GmbH,,Attribution-Reporting Protected-Audience Topics ,,https://yieldlab.net
M2XT6,WP Company LLC,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://washingtonpost.com
74B7K,Weborama SAS,,Attribution-Reporting Private-Aggregation Shared-Storage ,,https://weborama-tech.ru
J7P9Q,Weborama SAS,Attribution-Reporting ,Attribution-Reporting Private-Aggregation Shared-Storage ,,https://weborama.fr
E8EA2,Wirtualna Polska Holding,,Protected-Audience ,,https://wp.pl
AKPK3,World History Publishing Ltd,,Protected-Audience Topics ,,https://worldhistory.org
DF832,Wunderkind,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://bounceexchange.com
XVU54,XVU54,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://theryn.io
822UY,YRGLM Inc,,Attribution-Reporting ,,https://ebis.ne.jp
QKTPX,Yahoo Inc,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://yahoo.com
ARX6U,Yandex,Protected-Audience Topics ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,com.yandex.android:mobileads,https://yandex.ru
TMAHE,Yelp,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://yelp.com
7UM4P,Yieldmo,Attribution-Reporting Protected-Audience ,Attribution-Reporting Protected-Audience Shared-Storage Topics ,,https://yieldmo.com
Q2TVW,YipitData,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://yipitdata.com
N2U43,ZAM Network LLC,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://fanbyte.com
NCWCW,Zeta Global,,Protected-Audience Topics ,,https://disqus.com
H8XZH,admitad GmbH,Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://admitad.com
69R2E,aniview,,Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://aniview.com
3J2UJ,eBay,,Attribution-Reporting ,,https://ebayadservices.com
FTA5F,easy Marketing GmbH,Attribution-Reporting Protected-Audience ,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://mediaintelligence.de
NZQP8,enliple,,Topics ,,https://mobon.net
24BP4,fluct Inc.,,Attribution-Reporting Private-Aggregation Protected-Audience Shared-Storage Topics ,,https://adingo.jp
29MZX,i mobile Co.Ltd.,,Attribution-Reporting Topics ,,https://i-mobile.co.jp
GGRXM,iObeya,,Attribution-Reporting Protected-Audience Topics ,,https://iobeya.com
37T3X,justtrack GmbH,Attribution-Reporting ,,,https://justtrack.io
N4Q62,remerge GmbH,Attribution-Reporting Protected-Audience ,,,https://remerge.sb
B98AH,taboola.com,Attribution-Reporting Protected-Audience Topics ,Attribution-Reporting Protected-Audience Topics ,com.taboola.android,https://taboola.com
2BPT6,yettiesoft,,Shared-Storage ,,https://yets.io
